"DatabaseName","SchemaName","ViewName","definition"
"Adnan","dbo","VIEW5","CREATE VIEW dbo.VIEW5
AS
SELECT     dbo.Notes.NoteID, dbo.Notes.NoteDate, dbo.Notes.NoteType, dbo.Notes.NoteSerial, dbo.Notes.Note_Value, dbo.BanksData.BankName, 
                      dbo.Notes.ChqueNum, dbo.Notes.DueDate, dbo.Notes.Transaction_ID, dbo.Transactions.Transaction_Serial, 
                      dbo.TransactionTypes.TransactionTypeName, dbo.Notes.CusID, dbo.TblCustemers.CusName
FROM         dbo.Notes INNER JOIN
                      dbo.BanksData ON dbo.Notes.BankID = dbo.BanksData.BankID INNER JOIN
                      dbo.Transactions ON dbo.Notes.Transaction_ID = dbo.Transactions.Transaction_ID INNER JOIN
                      dbo.TransactionTypes ON dbo.Transactions.Transaction_Type = dbo.TransactionTypes.Transaction_Type INNER JOIN
                      dbo.TblCustemers ON dbo.Notes.CusID = dbo.TblCustemers.CusID
"
"Adnan","dbo","VIEW6","CREATE VIEW dbo.VIEW6
AS
SELECT     *
FROM         dbo.ReportSallingTax
WHERE     (Transaction_Date >= '25-Jan-2009') AND (Transaction_Date <= '31-Jan-2009')
"
"Adnan","dbo","VIEW7","CREATE VIEW dbo.VIEW7
AS
SELECT     dbo.TblCountriesGovernmentsCities.CityID, dbo.TblCountriesGovernmentsCities.CityName, dbo.TblCountriesGovernmentsCities.GovernmentID, 
                      dbo.TblCountriesData.CountryID
FROM         dbo.TblCountriesGovernments INNER JOIN
                      dbo.TblCountriesGovernmentsCities ON dbo.TblCountriesGovernments.GovernmentID = dbo.TblCountriesGovernmentsCities.GovernmentID INNER JOIN
                      dbo.TblCountriesData ON dbo.TblCountriesGovernments.CountryID = dbo.TblCountriesData.CountryID
"
"Adnan","dbo","VIEW8","CREATE VIEW dbo.VIEW8
AS
SELECT     dbo.TblEmpDepartments.DepartmentName, dbo.TblEmpJobsTypes.JobTypeName, dbo.TblEmployee.Emp_Code, dbo.TblEmployee.Emp_Name, 
                      dbo.TblEmployee.Emp_Mail, dbo.TblEmpSpecifications.SpecificationName, dbo.TblEmployee.Emp_Phone, dbo.TblEmployee.Emp_mobile, 
                      dbo.TblEmployee.Emp_Remark, dbo.TblEmployee.Emp_Salary, dbo.TblEmployee.NumEkama, dbo.TblEmployee.DateExpoekama, 
                      dbo.TblEmployee.DateEndekama, dbo.TblEmployee.NumLicn, dbo.TblEmployee.DateExpLinc, dbo.TblEmployee.DateEndLinc, 
                      dbo.TblEmployee.NumPoket, dbo.TblEmployee.Dateexppoket, dbo.TblEmployee.dateendpoket, dbo.TblEmployee.NumPasp, 
                      dbo.TblEmployee.DateExpPasp, dbo.TblEmployee.DateEndPasp, dbo.TblEmployee.BignDateWork, dbo.TblEmployee.Emp_ID, 
                      dbo.TblEmployee.placeEkama
FROM         dbo.TblEmpDepartments INNER JOIN
                      dbo.TblEmployee ON dbo.TblEmpDepartments.DeparmentID = dbo.TblEmployee.DepartmentID INNER JOIN
                      dbo.TblEmpJobsTypes ON dbo.TblEmployee.JobTypeID = dbo.TblEmpJobsTypes.JobTypeID INNER JOIN
                      dbo.TblEmpSpecifications ON dbo.TblEmployee.SpecificationID = dbo.TblEmpSpecifications.SpecificationID
"
"Adnan","dbo","VIEW9","CREATE VIEW dbo.VIEW9
AS
SELECT     Emp_ID, Emp_Code, Emp_Name, Emp_Comm, CusName, Transaction_ID, TransSum, TransNet, Transaction_Serial, Transaction_Date, 
                      Transaction_Type, PaymentType, UserName, TotalAfterTax, TotalRe
FROM         dbo.RptQryEmpSalesDetails
WHERE     dbo.RptQryEmpSalesDetails.PaymentType = 0
UNION ALL
SELECT     dbo.TblEmployee.Emp_ID, dbo.TblEmployee.Emp_Code, dbo.TblEmployee.Emp_Name, dbo.TblEmployee.Emp_Comm, dbo.TblCustemers.CusName, 
                      QryTransactionsTotal.Transaction_ID, QryTransactionsTotal.TransSum, QryTransactionsTotal.TransNet, QryTransactionsTotal.Transaction_Serial, 
                      QryTransactionsTotal.Transaction_Date, QryTransactionsTotal.Transaction_Type, QryTransactionsTotal.PaymentType, dbo.TblUsers.UserName, 
                      QryTransactionsTotal.TotalAfterTax, SUM(QryTransactionsTotal_1.TransNet) AS TotalRe
FROM         dbo.QryPostFullTransactionsNotes INNER JOIN
                      dbo.QryTransactionsTotal() QryTransactionsTotal ON 
                      dbo.QryPostFullTransactionsNotes.Transaction_ID = QryTransactionsTotal.Transaction_ID INNER JOIN
                      dbo.Notes ON dbo.QryPostFullTransactionsNotes.PostNoteID = dbo.Notes.NoteID INNER JOIN
                      dbo.TblEmployee ON QryTransactionsTotal.Emp_ID = dbo.TblEmployee.Emp_ID INNER JOIN
                      dbo.TblCustemers ON QryTransactionsTotal.CusID = dbo.TblCustemers.CusID INNER JOIN
                      dbo.TblUsers ON QryTransactionsTotal.UserID = dbo.TblUsers.UserID LEFT OUTER JOIN
                      dbo.QryTransactionsTotal() QryTransactionsTotal_1 ON QryTransactionsTotal.Transaction_ID = QryTransactionsTotal_1.ReturnID
WHERE     QryTransactionsTotal.PaymentType = 1 AND (QryTransactionsTotal.Transaction_Type = 2 OR
                      QryTransactionsTotal.Transaction_Type = 21)
GROUP BY dbo.TblEmployee.Emp_ID, dbo.TblEmployee.Emp_Code, dbo.TblEmployee.Emp_Name, dbo.TblEmployee.Emp_Comm, dbo.TblCustemers.CusName, 
                      QryTransactionsTotal.Transaction_ID, QryTransactionsTotal.TransSum, QryTransactionsTotal.TransNet, QryTransactionsTotal.Transaction_Serial, 
                      QryTransactionsTotal.Transaction_Date, QryTransactionsTotal.Transaction_Type, QryTransactionsTotal.PaymentType, dbo.TblUsers.UserName, 
                      QryTransactionsTotal.TotalAfterTax
"
"Adnan","dbo","ViewEmpComm1","CREATE VIEW dbo.ViewEmpComm1
AS
SELECT     dbo.TblEmployee.Emp_ID, dbo.TblEmployee.Emp_Code, dbo.TblEmployee.Emp_Name, dbo.TblEmployee.Emp_Comm, dbo.TblCustemers.CusName, 
                      QryTransactionsTotal.Transaction_ID, QryTransactionsTotal.TransSum, QryTransactionsTotal.TransNet, QryTransactionsTotal.Transaction_Serial, 
                      QryTransactionsTotal.Transaction_Date, QryTransactionsTotal.Transaction_Type, QryTransactionsTotal.PaymentType, dbo.TblUsers.UserName, 
                      QryTransactionsTotal.TotalAfterTax, SUM(QryTransactionsTotal_1.TransNet) AS TotalRe
FROM         dbo.QryPostFullTransactionsNotes INNER JOIN
                      dbo.QryTransactionsTotal() QryTransactionsTotal ON 
                      dbo.QryPostFullTransactionsNotes.Transaction_ID = QryTransactionsTotal.Transaction_ID INNER JOIN
                      dbo.Notes ON dbo.QryPostFullTransactionsNotes.PostNoteID = dbo.Notes.NoteID INNER JOIN
                      dbo.TblEmployee ON QryTransactionsTotal.Emp_ID = dbo.TblEmployee.Emp_ID INNER JOIN
                      dbo.TblCustemers ON QryTransactionsTotal.CusID = dbo.TblCustemers.CusID INNER JOIN
                      dbo.TblUsers ON QryTransactionsTotal.UserID = dbo.TblUsers.UserID LEFT OUTER JOIN
                      dbo.QryTransactionsTotal() QryTransactionsTotal_1 ON QryTransactionsTotal.Transaction_ID = QryTransactionsTotal_1.ReturnID
GROUP BY dbo.TblEmployee.Emp_ID, dbo.TblEmployee.Emp_Code, dbo.TblEmployee.Emp_Name, dbo.TblEmployee.Emp_Comm, dbo.TblCustemers.CusName, 
                      QryTransactionsTotal.Transaction_ID, QryTransactionsTotal.TransSum, QryTransactionsTotal.TransNet, QryTransactionsTotal.Transaction_Serial, 
                      QryTransactionsTotal.Transaction_Date, QryTransactionsTotal.Transaction_Type, QryTransactionsTotal.PaymentType, dbo.TblUsers.UserName, 
                      QryTransactionsTotal.TotalAfterTax
"
"Adnan","dbo","voucher_all","CREATE VIEW dbo.voucher_all
AS
SELECT     dbo.Notes.NoteID, dbo.Notes.NoteDate, dbo.Notes.NoteType, dbo.Notes.NoteSerial, dbo.Notes.Note_Value, dbo.Notes.Remark, 
                      dbo.DOUBLE_ENTREY_VOUCHERS.*
FROM         dbo.Notes INNER JOIN
                      dbo.DOUBLE_ENTREY_VOUCHERS ON dbo.Notes.NoteID = dbo.DOUBLE_ENTREY_VOUCHERS.Notes_ID
"
"Adnan","dbo","VVX","CREATE VIEW dbo.VVX
AS
SELECT     TOP 100 PERCENT Transaction_ID, COUNT(Transaction_ID) AS CountX
FROM         (SELECT     dbo.Notes.NoteID, dbo.Notes.NoteDate, dbo.Notes.NoteType, dbo.Notes.Note_Value, dbo.Notes.Remark, dbo.TblBoxesData.BoxID, 
                                              dbo.TblBoxesData.BoxName, dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Serial, dbo.Transactions.Transaction_Type, 
                                              dbo.Transactions.PaymentType, dbo.ACCOUNTS.Account_Code AS BoxAccountCode, dbo.TblCustemers.Account_Code_As_Client, 
                                              dbo.TblCustemers.Account_Code_As_Supplier
                        FROM         dbo.Notes LEFT OUTER JOIN
                                              dbo.TblBoxesData ON dbo.Notes.BoxID = dbo.TblBoxesData.BoxID INNER JOIN
                                              dbo.Transactions ON dbo.Notes.Transaction_ID = dbo.Transactions.Transaction_ID INNER JOIN
                                              dbo.TblCustemers ON dbo.Transactions.CusID = dbo.TblCustemers.CusID LEFT OUTER JOIN
                                              dbo.ACCOUNTS ON dbo.TblBoxesData.Account_ID = dbo.ACCOUNTS.Account_ID
                        WHERE     (dbo.Notes.NoteType = 0 OR
                                              dbo.Notes.NoteType = 1 OR
                                              dbo.Notes.NoteType = 2) AND (dbo.Transactions.Transaction_Type = 2)) xTable
GROUP BY Transaction_ID
ORDER BY Transaction_ID
"
"Adnan","dbo","Vw_Notes","create view Vw_Notes as   SELECT dbo.notes_all.NoteID,        dbo.notes_all.NoteDate,dbo.DOUBLE_ENTREY_VOUCHERS.Double_Entry_Vouchers_Description,        dbo.notes_all.NoteType,        dbo.notes_all.NoteSerial,        dbo.notes_all.Note_Value,        dbo.notes_all.BankID,        dbo.notes_all.ChqueNum,        dbo.notes_all.DueDate,        dbo.notes_all.UserID,        dbo.notes_all.Remark,        dbo.notes_all.ExpensesID,        dbo.notes_all.BoxID,        dbo.TblUsers.UserName,        dbo.TblBoxesData.BoxName,        dbo.BanksData.BankName,        dbo.notes_all.too,        dbo.Notes.Note_Value              AS [Sub-value],        dbo.Notes.note_value_by_characters AS sub_note_value_by_char,        dbo.Notes.note_v_by_char_WithoutVat ,        dbo.Notes.Remark                  AS sub_remark,        dbo.Notes.NoteType                AS sub_notetype,        dbo.notes_all.note_value_by_characters,        dbo.notes_all.general_des,        dbo.notes_all.NoteSerial1,        dbo.Notes.ExpensesRemark,        dbo.Notes.ExpensesID              AS Expr1,        dbo.TblRevenuesTypes.RevenuesName,        dbo.TblRevenuesTypes.RevenuesNamee,        dbo.Notes.[Count],        dbo.Notes.price,        dbo.Notes.discount,        dbo.notes_all.CarId,        dbo.TblCarsData.BoardNO,        dbo.DOUBLE_ENTREY_VOUCHERS.Carid  AS CaridDet,        TblCarsData_1.BoardNO             AS BoardNODet,        Notes.MonthCount,        Notes.PurchOrderNo,        Notes.CityFromId,        Notes.CityToId,        FromCity.GovernmentName              FromCityName,        ToCity.GovernmentName ToCityName               ,TblCustemers.CustGID,TblCustemers.VATNO               ,TblCustemers.CusName,TblCustemers.CusNamee,DOUBLE_ENTREY_VOUCHERS.Vat               ,TblCustemers.GovernmentID , TblCustemers.CityID               ,CustCity.CityName as CustCityName , CustG.GovernmentName CustGovernmentName               ,Notes.DailyMonthly From dbo.TblBoxesData        RIGHT OUTER JOIN dbo.TblCarsData TblCarsData_1        RIGHT OUTER JOIN dbo.DOUBLE_ENTREY_VOUCHERS             ON  TblCarsData_1.id = dbo.DOUBLE_ENTREY_VOUCHERS.Carid        RIGHT OUTER JOIN dbo.Notes             ON  dbo.DOUBLE_ENTREY_VOUCHERS.Notes_ID = dbo.Notes.NoteID        LEFT OUTER JOIN dbo.TblRevenuesTypes             ON  dbo.Notes.ExpensesID = dbo.TblRevenuesTypes.RevenuesID             ON  dbo.TblBoxesData.BoxID = dbo.Notes.BoxID        LEFT OUTER JOIN dbo.TblUsers             ON  dbo.Notes.UserID = dbo.TblUsers.UserID        LEFT OUTER JOIN dbo.TblCarsData        RIGHT OUTER JOIN dbo.notes_all             ON  dbo.TblCarsData.id = dbo.notes_all.CarId             ON  dbo.Notes.notes_all = dbo.notes_all.NoteID        LEFT OUTER JOIN dbo.BanksData             ON  dbo.Notes.BankID = dbo.BanksData.BankID        LEFT OUTER JOIN TblCountriesGovernments FromCity             ON  Notes.CityFromId = FromCity.GovernmentID        LEFT OUTER JOIN TblCountriesGovernments ToCity             ON  Notes.CityToId = ToCity.GovernmentID                  LEFT OUTER JOIN dbo.TblCustemers                         ON  Notes.CusID = TblCustemers.CusID                  LEFT OUTER JOIN dbo.TblCountriesGovernments CustG             ON  TblCustemers.GovernmentID = CustG.GovernmentID                  LEFT OUTER JOIN dbo.TblCountriesGovernmentsCities CustCity             ON  TblCustemers.CityId = CustCity.CityId"
"Adnan","dbo","VwFiterWaiver","create view VwFiterWaiver as   SELECT DISTINCT    dbo.TblFiterWaiver.ID,        dbo.TblFiterWaiver.RecordDateH,        dbo.TblFiterWaiver.RecordDate,        dbo.TblFiterWaiver.BranchID,        dbo.TblFiterWaiver.BulidID,        dbo.TblAqar.aqarname,        dbo.TblFiterWaiver.RenterID,        dbo.TblCustemers.CusName,        dbo.TblCustemers.CusNamee,        dbo.TblFiterWaiver.ApartmentID,        dbo.TblAqarDetai.unitno,        dbo.TblFiterWaiver.EndDateH,        dbo.TblFiterWaiver.EndDate,        dbo.TblFiterWaiver.FilterDate,        dbo.TblFiterWaiver.FilterDateH,        t2.BillPrice,        dbo.TblFiterWaiver.AccountNo,        dbo.TblFiterWaiver.AmountDely,        dbo.TblFiterWaiver.DayNo,        dbo.TblFiterWaiver.UserID,        dbo.TblFiterWaiver.OFRenter,        dbo.TblFiterWaiver.ForRenter,        dbo.TblFiterWaiver.unittype,        dbo.TblAkarUnit.name         AS nameUnt,        dbo.TblAkarUnit.namee,        dbo.TblFiterWaiver.ContNo,        dbo.TblFiterWaiver.ContractNo,        dbo.TblFiterWaiver.NoteID,        dbo.TblFiterWaiver.NoteSerial,        dbo.TblFiterWaiver.ContractDays,        dbo.TblFiterWaiver.WaterPrice,        dbo.TblFiterWaiver.ActualDays,        dbo.TblFiterWaiver.DayPricen,        T2.WaterPriceotal,        T2.ServicePrice,        T2.DayPricentotal,        T2.Service,        T2.WaterPayed,        T2.RentValuePayed,        T2.OldRent TelandNetPayed,        T2.RemainWater,        T2.RemainRent,        T2.RemainService,        T2.Insurance,        T2.outflow,        T2.StartDate,        T2.StartDateh,        T2.TotalStill,        T2.RemainCommissions,        T2.NoDaye,        dbo.TblFiterWaiver.outCondition,        dbo.TblFiterWaiver.DaysValueIncrease,        dbo.TblFiterWaiver.DaysValueIncomplete,        dbo.TblFiterWaiver.DayValueInc,        dbo.TblFiterWaiver.DayCountInc,        dbo.TblFiterWaiver.DayValueIncomplete,        dbo.TblFiterWaiver.DayCountIncomplete,        dbo.TblFiterWaiver.Efflux,        dbo.TblFiterWaiver.ValDay,        dbo.TblFiterWaiver.Discount,        dbo.TblFiterWaiver.totalcollected,        dbo.TblFiterWaiver.totalpayed,        dbo.TblFiterWaiver.LegalIssue,        dbo.TblFiterWaiver.net From dbo.TblAkarUnit        RIGHT OUTER JOIN dbo.TblFiterWaiver             ON  dbo.TblAkarUnit.id = dbo.TblFiterWaiver.unittype        LEFT OUTER JOIN dbo.TblAqarDetai             ON  dbo.TblFiterWaiver.ApartmentID = dbo.TblAqarDetai.Id        LEFT OUTER JOIN dbo.TblCustemers             ON  dbo.TblFiterWaiver.RenterID = dbo.TblCustemers.CusID        LEFT OUTER JOIN dbo.TblAqar             ON  dbo.TblFiterWaiver.BulidID = dbo.TblAqar.Aqarid        LEFT OUTER JOIN dbo.TblFiterWaiverDet2 T2             ON  T2.MasterID = dbo.TblFiterWaiver.ID"
"Adnan","dbo","XXXXXXXXXXXXXXXX","CREATE VIEW dbo.XXXXXXXXXXXXXXXX
AS
SELECT     dbo.MEMBER_CHILD.*, MEMBER_ID AS Expr1
FROM         dbo.MEMBER_CHILD
WHERE     (MEMBER_ID = 16603)
"
"Adnan","dbo","ZZZZZZZZ","CREATE VIEW dbo.ZZZZZZZZ
AS
SELECT     TOP 100 PERCENT NoteID, PartID, SUM([Value]) AS SumValue, Receipt, Summition, CustID, CusName, Transaction_ID, Transaction_Date
FROM         dbo.QryCust_Qest
GROUP BY NoteID, PartID, Receipt, Summition, CustID, CusName, Transaction_ID, Transaction_Date
ORDER BY CusName
"
"Adnan","dbo","zzzzzzzzzz","CREATE VIEW dbo.zzzzzzzzzz
AS
SELECT     dbo.TblMaintenece.MaintananceID, dbo.TblMaintenece.DateGoIN, dbo.TblMaintenece.DateGoOUT, dbo.TblCustemers.CusName, 
                      dbo.TblMainteneceDetails.ItemSerial, dbo.TblMainteneceDetails.Cost, dbo.TblMaintenece.CusID, dbo.TblItems.HaveSerial, dbo.TblItems.ItemName, 
                      dbo.TblItems.ItemCode, dbo.TblMaintenece.MType, dbo.MaintenanceType.TypeName
FROM         dbo.TblCustemers INNER JOIN
                      dbo.MaintenanceType INNER JOIN
                      dbo.TblMaintenece ON dbo.MaintenanceType.TypeID = dbo.TblMaintenece.MType ON dbo.TblCustemers.CusID = dbo.TblMaintenece.CusID INNER JOIN
                      dbo.TblItems INNER JOIN
                      dbo.TblMainteneceDetails ON dbo.TblItems.ItemID = dbo.TblMainteneceDetails.ItemID ON 
                      dbo.TblMaintenece.MaintananceID = dbo.TblMainteneceDetails.MaintananceID
WHERE     (dbo.TblItems.HaveSerial = 1)
"
"Adnan","dbo","ءءءءءءءءءءءءءءءءءءءءءءءءءءءء","CREATE VIEW dbo.ءءءءءءءءءءءءءءءءءءءءءءءءءءءء
AS
SELECT     dbo.MEMBER_CHILD.*, MEMBER_TITLE AS Expr1
FROM         dbo.MEMBER_CHILD
WHERE     (MEMBER_TITLE <> N'جد' AND MEMBER_TITLE <> N'جده')
"
"Adnan","dbo","تجربة","CREATE VIEW dbo.تجربة
AS
SELECT     dbo.Shipments_details.*
FROM         dbo.Shipments_details
"
